country,year,co2,temperature
Australia,1990,2.44,0.36
Australia,1991,0.46,0.42
Australia,1992,0.63,0.49
Australia,1993,0.26,0.41
Australia,1994,2.13,0.5
Australia,1995,1.19,0.46
Australia,1996,2.2,0.45
Australia,1997,0.89,0.52
Australia,1998,2.03,0.54
Australia,1999,1.13,0.54
Australia,2000,1.33,0.57
Australia,2001,2.27,0.61
Australia,2002,2.06,0.54
Australia,2003,0.68,0.72
Australia,2004,0.93,0.78
Australia,2005,1.3,0.74
Australia,2006,1.0,0.8
Australia,2007,1.23,0.64
Australia,2008,1.39,0.8
Australia,2009,0.98,0.79
Australia,2010,0.24,0.76
Australia,2011,1.79,0.88
Australia,2012,0.27,0.77
Australia,2013,2.28,0.8
Australia,2014,1.49,0.92
Australia,2015,1.49,0.92
Australia,2016,2.0,0.94
Australia,2017,1.52,1.03
Australia,2018,0.91,0.88
Australia,2019,2.36,0.96
Australia,2020,2.01,0.96
Australia,2021,2.43,1.09
Australia,2022,0.93,0.98
Australia,2023,0.42,1.16
Brazil,1990,1.48,0.34
Brazil,1991,0.83,0.37
Brazil,1992,1.38,0.36
Brazil,1993,0.76,0.38
Brazil,1994,2.43,0.55
Brazil,1995,0.57,0.41
Brazil,1996,0.94,0.49
Brazil,1997,1.6,0.55
Brazil,1998,1.24,0.5
Brazil,1999,0.85,0.52
Brazil,2000,1.05,0.62
Brazil,2001,1.41,0.55
Brazil,2002,1.7,0.72
Brazil,2003,1.91,0.68
Brazil,2004,0.86,0.72
Brazil,2005,0.64,0.73
Brazil,2006,2.46,0.82
Brazil,2007,1.1,0.75
Brazil,2008,1.18,0.77
Brazil,2009,2.16,0.88
Brazil,2010,1.16,0.84
Brazil,2011,2.14,0.91
Brazil,2012,1.38,0.87
Brazil,2013,1.08,0.86
Brazil,2014,0.56,0.96
Brazil,2015,2.0,0.93
Brazil,2016,1.72,1.02
Brazil,2017,1.86,0.94
Brazil,2018,2.21,0.95
Brazil,2019,1.95,0.97
Brazil,2020,2.18,1.1
Brazil,2021,1.08,0.98
Brazil,2022,0.67,1.03
Brazil,2023,1.61,1.02
China,1990,1.82,0.32
China,1991,2.1,0.46
China,1992,2.4,0.49
China,1993,3.05,0.42
China,1994,3.27,0.43
China,1995,3.36,0.5
China,1996,3.52,0.52
China,1997,3.84,0.46
China,1998,4.3,0.65
China,1999,4.57,0.59
China,2000,5.24,0.54
China,2001,5.03,0.6
China,2002,5.33,0.65
China,2003,6.03,0.76
China,2004,6.37,0.72
China,2005,6.51,0.66
China,2006,6.95,0.69
China,2007,7.38,0.82
China,2008,7.59,0.85
China,2009,7.52,0.73
China,2010,8.06,0.78
China,2011,8.45,0.85
China,2012,8.37,0.77
China,2013,8.77,0.9
China,2014,9.1,0.91
China,2015,9.3,0.97
China,2016,9.78,1.01
China,2017,10.06,0.91
China,2018,10.31,0.95
China,2019,10.73,0.89
China,2020,11.16,0.9
China,2021,11.09,1.02
China,2022,11.8,1.06
China,2023,12.13,1.15
India,1990,0.81,0.45
India,1991,0.9,0.47
India,1992,1.01,0.5
India,1993,1.19,0.51
India,1994,1.17,0.44
India,1995,1.29,0.52
India,1996,1.42,0.55
India,1997,1.56,0.55
India,1998,1.5,0.6
India,1999,1.75,0.56
India,2000,1.73,0.58
India,2001,1.97,0.68
India,2002,2.1,0.66
India,2003,2.19,0.61
India,2004,2.13,0.61
India,2005,2.37,0.66
India,2006,2.42,0.63
India,2007,2.57,0.75
India,2008,2.62,0.76
India,2009,2.64,0.77
India,2010,2.83,0.84
India,2011,2.85,0.78
India,2012,2.99,0.85
